Date,Open,High,Low,Close,Vol
2009-10-23,636.19,647.80,628.09,641.48,251446
2009-10-26,639.63,643.02,620.36,630.01,221564
2009-10-27,627.05,630.78,606.09,607.69,242012
2009-10-28,606.88,615.83,596.43,611.15,154059
2009-10-29,602.32,605.84,588.58,592.51,135489
2009-10-30,597.98,609.54,595.22,598.11,132158
2009-11-02,588.35,614.03,582.55,611.86,183931
2009-11-03,614.66,628.74,608.22,627.49,216329
2009-11-04,677.38,690.22,648.32,661.70,902305
2009-11-05,644.86,655.08,638.42,648.55,408362
2009-11-06,647.94,663.84,645.93,648.76,329540
2009-11-09,646.68,658.24,641.92,654.99,244865
2009-11-10,658.50,668.81,650.94,660.54,281280
2009-11-11,657.84,662.13,647.91,656.55,200632
2009-11-12,656.08,672.42,653.38,659.34,345650
2009-11-13,656.45,664.59,643.84,659.96,207700
2009-11-16,663.93,694.55,659.78,683.07,436202
2009-11-17,681.85,692.25,674.42,683.23,317201
2009-11-18,683.09,701.70,676.94,698.13,356455
2009-11-19,700.83,727.89,690.59,717.90,415244
2009-11-20,713.31,738.74,703.29,718.70,444293
2009-11-23,719.33,734.93,711.26,728.72,372150
2009-11-24,731.50,754.83,682.24,689.49,541642
2009-11-25,686.86,721.75,683.22,719.00,348359
2009-11-26,720.63,735.04,684.21,690.56,395836
2009-11-27,689.90,746.39,685.26,716.10,847937
2009-11-30,722.46,783.75,714.39,780.88,973462
2009-12-01,776.45,831.90,766.87,809.15,1255507
2009-12-02,814.33,849.65,799.65,831.60,1154559
2009-12-03,821.42,829.22,807.61,824.29,447161
2009-12-04,820.62,838.37,786.96,798.21,552122
2009-12-07,795.84,840.16,792.09,831.39,506595
2009-12-08,822.26,830.52,784.23,797.94,580937
2009-12-09,790.18,795.45,766.79,775.84,444400
2009-12-10,775.90,791.80,769.11,786.34,346851
2009-12-11,785.45,799.80,772.32,785.06,333875
2009-12-14,782.57,789.23,752.12,773.56,321316
2009-12-15,773.04,791.12,759.67,773.47,453466
2009-12-16,766.29,780.17,748.70,757.41,315487
2009-12-17,757.37,766.53,721.78,729.57,365157
2009-12-18,719.53,735.32,704.34,718.74,273295
2009-12-21,717.26,739.26,713.46,733.66,251050
2009-12-22,733.40,745.38,706.93,723.89,277773
2009-12-23,724.15,744.65,713.45,741.89,242890
2009-12-24,746.43,768.85,740.37,758.45,362833
2009-12-25,755.35,764.69,743.41,754.74,229541
2009-12-28,755.59,768.22,749.59,760.38,212965
2009-12-29,764.45,774.37,744.93,758.03,344889
2009-12-30,755.11,758.25,734.77,746.45,204173
2009-12-31,741.70,757.70,737.54,754.39,238578
2010-01-04,760.23,782.61,752.97,768.43,368825
2010-01-05,774.34,786.02,762.12,783.35,202598
2010-01-06,785.16,805.68,776.65,788.57,292298
2010-01-07,786.16,792.72,756.50,759.97,275304
2010-01-08,758.41,776.43,749.60,765.82,202652
2010-01-11,765.28,789.52,754.43,785.46,213149
2010-01-12,785.07,812.03,780.20,805.61,282685
2010-01-13,791.14,819.47,784.01,797.13,280708
2010-01-14,796.55,825.36,790.45,816.74,331485
2010-01-15,819.82,838.84,810.73,832.85,413620
2010-01-18,832.03,851.97,821.42,843.89,345572
2010-01-19,843.04,846.95,827.43,831.74,272178
2010-01-20,834.18,852.88,789.80,805.18,549782
2010-01-21,801.43,840.29,786.46,817.60,447268
2010-01-22,801.47,818.81,771.30,788.80,323507
2010-01-25,785.97,818.28,776.93,789.64,210273
2010-01-26,787.23,800.56,739.47,751.18,222920
2010-01-27,748.11,754.53,723.64,732.55,185464
2010-01-28,732.91,747.11,719.90,738.36,130500
2010-01-29,738.66,756.79,732.66,747.13,146120
2010-02-01,749.65,771.67,732.97,745.81,198326
2010-02-02,742.94,760.64,731.87,738.36,140481
2010-02-03,741.23,753.71,704.82,744.57,255505
2010-02-04,741.06,767.20,732.12,755.28,263601
2010-02-05,746.17,777.52,736.53,765.99,232326
2010-02-08,763.45,790.68,751.50,767.74,165980
2010-02-09,763.28,768.95,742.30,751.76,142949
2010-02-10,747.20,777.99,737.05,767.73,228900
2010-02-11,750.87,763.51,740.68,746.03,159133
2010-02-12,747.83,759.98,743.69,752.75,109380
2010-02-22,753.73,785.81,748.38,773.18,415920
2010-02-23,775.02,798.97,761.51,795.08,775353
2010-02-24,794.04,804.00,786.18,802.35,159792
2010-02-25,802.00,813.82,797.58,805.14,182097
2010-02-26,802.52,815.82,794.24,810.60,216416
2010-03-01,811.93,829.14,805.14,821.55,181987
2010-03-02,820.13,830.63,808.60,828.19,225921
2010-03-03,845.91,865.29,825.12,840.16,974732
2010-03-04,835.44,839.95,788.26,797.24,599924
2010-03-05,796.78,807.03,784.82,797.99,351825
2010-03-08,801.74,821.64,796.71,815.36,256413
2010-03-09,813.27,820.52,799.48,810.15,262358
2010-03-10,810.45,826.95,795.64,814.30,273960
2010-03-11,814.38,827.97,797.48,812.71,221726
2010-03-12,809.56,818.85,787.28,790.44,203283
2010-03-15,790.33,798.76,772.66,782.26,170656
2010-03-16,781.68,791.36,773.09,788.28,146167
2010-03-17,789.31,807.95,780.95,802.00,249337
2010-03-18,803.33,827.69,796.34,815.99,351303
2010-03-19,816.03,819.43,802.06,814.04,206957
2010-03-22,813.20,834.88,807.99,826.20,246297
2010-03-23,826.64,836.49,814.49,822.08,256789
2010-03-24,821.86,842.65,814.67,835.15,258494
2010-03-25,835.96,853.13,815.15,835.16,243781
2010-03-26,828.47,854.24,820.00,845.47,247479
2010-03-29,846.25,859.58,836.88,852.10,214928
2010-03-30,851.77,859.40,842.11,852.12,202128
2010-03-31,852.25,869.46,841.57,860.76,235972
2010-04-01,862.83,875.07,848.73,862.77,344866
2010-04-02,861.06,868.16,845.17,858.58,323362
2010-04-06,859.36,879.05,849.34,874.14,275740
2010-04-07,872.38,879.48,855.52,865.20,197034
2010-04-08,861.99,875.03,852.20,865.74,289304
2010-04-09,871.24,893.66,862.54,880.38,411625
2010-04-12,879.51,891.47,874.82,888.26,360485
2010-04-13,908.02,915.14,854.72,881.21,337147
2010-04-14,880.42,933.41,870.98,928.79,350694
2010-04-15,927.30,938.19,898.06,912.61,363627
2010-04-16,908.81,930.64,886.91,918.84,283183
2010-04-19,910.79,930.37,876.85,883.47,337927
2010-04-20,886.83,910.43,863.44,908.68,277675
2010-04-21,905.09,946.42,899.03,931.28,453040
2010-04-22,925.25,954.52,914.22,941.35,551092
2010-04-23,939.38,957.05,927.59,939.22,256004
2010-04-26,938.37,950.08,910.68,923.67,286116
2010-04-27,917.36,931.12,871.68,908.24,405468
2010-04-28,893.32,917.19,877.52,902.80,356244
2010-04-29,903.41,915.63,863.51,868.29,303037
2010-04-30,863.81,871.98,809.81,829.82,308498
2010-05-04,810.07,836.15,802.43,815.44,132556
2010-05-05,810.95,843.65,804.77,839.45,161640
2010-05-06,836.52,844.52,799.70,802.27,166374
2010-05-07,790.29,828.09,772.52,800.81,198126
2010-05-10,800.07,816.46,781.22,808.88,173237
2010-05-11,839.76,853.82,823.69,835.11,297675
2010-05-12,816.76,835.37,777.98,793.73,267121
2010-05-13,795.66,807.99,750.64,791.60,300647
2010-05-14,778.50,793.98,768.37,785.13,160039
2010-05-17,773.15,792.48,738.59,742.69,160057
2010-05-18,742.02,764.68,714.25,755.89,142846
2010-05-19,748.08,771.42,736.70,758.34,103612
2010-05-20,749.91,774.84,735.88,753.61,149210
2010-05-21,732.06,787.62,727.63,786.46,180985
2010-05-24,803.97,838.18,796.79,835.94,219135
2010-05-25,831.41,847.73,828.96,840.79,227657
2010-05-26,838.59,865.85,827.44,839.82,165454
2010-05-27,823.23,854.25,814.99,843.06,165420
2010-05-28,844.75,861.78,828.08,838.25,175805
2010-05-31,829.07,848.47,812.63,816.88,165022
2010-06-01,804.96,817.94,767.67,787.15,142279
2010-06-02,788.75,798.35,767.49,796.47,98789
2010-06-03,800.71,809.10,782.62,788.44,95114
2010-06-04,779.73,798.31,771.04,791.10,85496
2010-06-07,779.59,792.97,768.11,787.40,86555
2010-06-08,785.53,818.10,781.94,812.32,133807
2010-06-09,814.55,838.56,807.22,835.10,211381
2010-06-10,846.02,876.15,829.76,840.22,401034
2010-06-11,836.46,848.11,822.08,825.90,156767
2010-06-17,828.48,831.86,789.14,791.60,91549
2010-06-18,783.89,787.37,744.40,750.28,106963
2010-06-21,751.00,786.96,746.99,781.56,119618
2010-06-22,778.66,788.52,771.97,779.96,74725
2010-06-23,774.25,790.51,764.23,781.30,100964
2010-06-24,783.43,798.95,779.04,794.51,129857
2010-06-25,787.47,793.74,766.14,774.99,88240
2010-06-28,772.86,779.73,756.50,763.27,72622
2010-06-29,770.39,797.45,745.10,761.12,503089
2010-06-30,737.43,749.31,704.79,714.07,373116
2010-07-01,709.04,745.95,695.29,730.53,299707
2010-07-02,721.83,753.97,700.26,740.85,382667
2010-07-05,722.36,751.95,711.74,738.18,234457
2010-07-06,733.43,755.81,726.47,750.58,228812
2010-07-07,747.35,757.28,742.75,753.10,203302
2010-07-08,782.52,788.89,768.22,778.24,242673
2010-07-09,780.98,805.88,771.12,791.64,267163
2010-07-12,791.14,813.89,782.08,808.34,290255
2010-07-13,797.53,799.29,767.47,776.75,201876
2010-07-14,782.10,796.33,770.77,775.92,180912
2010-07-15,769.68,783.13,753.45,758.77,152402
2010-07-16,756.47,779.99,743.02,774.86,169617
2010-07-19,766.67,791.82,761.12,782.19,204594
2010-07-20,791.78,813.02,779.34,800.81,334204
2010-07-21,799.65,825.03,792.33,808.12,333017
2010-07-22,804.74,821.08,798.39,816.29,254964
2010-07-23,817.54,830.41,803.63,815.78,298119
2010-07-26,811.52,823.95,803.55,821.37,239431
2010-07-27,819.31,827.31,810.14,818.71,210804
2010-07-28,819.26,854.65,815.50,835.55,350291
2010-07-29,837.12,844.31,821.79,834.53,347060
2010-07-30,832.08,842.18,817.85,827.30,209881
2010-08-02,826.86,843.78,823.51,842.25,279931
2010-08-03,841.69,858.53,828.43,833.22,463306
2010-08-04,828.51,836.82,806.90,833.00,256396
2010-08-05,829.86,840.64,821.16,828.36,242332
2010-08-06,831.73,863.29,828.79,859.99,530441
2010-08-09,859.91,903.59,856.44,895.96,382129
2010-08-10,896.52,901.23,854.26,856.63,300225
2010-08-11,851.15,891.02,848.21,880.81,188897
2010-08-12,873.24,894.26,863.94,880.33,179780
2010-08-13,879.03,893.74,870.43,888.72,108683
2010-08-16,890.49,903.35,887.32,901.14,216717
2010-08-17,917.97,941.60,900.34,919.60,257501
2010-08-18,931.97,970.57,907.25,948.14,396252
2010-08-19,942.90,961.99,931.02,952.55,348501
2010-08-20,968.26,1004.87,941.09,974.62,707460
2010-08-23,975.44,992.18,930.17,947.16,544759
2010-08-24,939.41,958.25,927.97,952.76,314035
2010-08-25,949.91,962.75,918.92,936.38,254889
2010-08-26,939.61,982.33,927.32,978.13,204907
2010-08-27,978.31,1031.51,974.98,1026.78,237772
2010-08-30,1030.94,1071.04,1008.64,1040.31,530234
2010-08-31,1036.18,1078.60,1007.40,1058.13,350681
2010-09-01,1047.28,1071.48,1012.97,1035.26,321508
2010-09-02,1038.38,1052.92,1035.11,1047.00,330043
2010-09-03,1052.39,1075.58,1000.78,1032.26,383261
2010-09-06,1018.88,1026.15,977.77,986.83,305286
2010-09-07,985.57,999.93,982.05,998.08,304595
2010-09-08,1021.09,1065.30,1012.06,1032.20,533716
2010-09-09,1028.89,1042.50,997.81,1010.71,468339
2010-09-10,1014.96,1041.73,995.16,1034.23,519912
2010-09-13,1033.44,1066.28,1019.06,1054.55,619426
2010-09-14,1056.89,1075.51,1043.59,1056.87,538743
2010-09-15,1051.98,1063.26,1023.77,1037.28,381890
2010-09-16,1029.99,1036.73,985.37,1007.62,375251
2010-09-17,1007.59,1028.61,996.49,1014.41,360668
2010-09-20,998.91,1038.55,980.50,1015.85,328081
2010-09-21,1016.25,1043.03,1000.95,1022.54,266714
2010-09-27,1027.79,1043.83,1014.32,1034.73,310821
2010-09-28,1039.77,1071.63,1016.75,1046.58,453889
2010-09-29,1039.48,1047.94,1008.40,1024.05,327321
2010-09-30,1021.13,1050.23,1009.72,1043.41,274686
2010-10-08,1060.37,1080.75,1037.97,1058.93,477792
2010-10-11,1062.99,1093.35,1040.98,1060.16,531528
2010-10-12,1054.10,1102.17,1040.76,1084.74,391829
2010-10-13,1081.65,1096.81,1045.33,1066.32,383539
2010-10-14,1065.66,1077.99,1019.84,1024.17,448532
2010-10-15,1010.58,1034.04,987.92,1009.63,329468
2010-10-18,1000.44,1019.18,952.10,982.00,322016
2010-10-19,977.00,1030.73,975.08,1019.15,265490
2010-10-20,997.91,1033.82,977.69,1013.57,316956
2010-10-21,1015.57,1035.77,999.13,1015.23,290292
2010-10-22,1020.02,1047.42,1009.54,1037.78,402936
2010-10-25,1045.88,1073.03,1028.49,1057.52,519665
2010-10-26,1055.76,1068.69,1029.32,1050.64,341087
2010-10-27,1048.55,1092.66,1037.40,1069.22,326701
2010-10-28,1062.06,1099.33,1043.83,1090.48,339389
2010-10-29,1092.94,1120.72,1073.73,1099.24,386349
2010-11-01,1105.22,1130.32,1081.23,1121.60,492131
2010-11-02,1120.17,1187.47,1103.49,1153.56,813597
2010-11-03,1143.14,1150.27,1099.83,1103.89,489865
2010-11-04,1102.79,1149.72,1091.42,1133.44,496378
2010-11-05,1130.73,1184.62,1120.83,1161.23,578730
2010-11-08,1167.51,1252.56,1145.34,1236.61,676637
2010-11-09,1244.89,1256.66,1195.97,1225.63,744955
2010-11-10,1218.03,1249.50,1199.96,1227.02,370601
2010-11-11,1216.70,1278.20,1198.95,1226.94,565200
2010-11-12,1215.72,1243.33,1126.17,1139.83,516719
2010-11-15,1139.66,1169.10,1111.33,1160.71,296094
2010-11-16,1158.51,1201.23,1129.44,1159.43,418534
2010-11-17,1139.86,1165.40,1085.24,1100.83,302505
2010-11-18,1108.01,1123.33,1082.82,1109.64,211486
2010-11-19,1114.76,1130.03,1083.41,1126.87,242652
2010-11-22,1113.67,1156.08,1106.61,1142.77,268464
2010-11-23,1137.05,1149.60,1092.49,1114.00,301452
2010-11-24,1102.66,1144.59,1097.59,1134.85,370563
2010-11-25,1138.66,1157.84,1127.25,1143.59,375658
2010-11-26,1140.15,1153.59,1122.65,1138.53,174600
2010-11-29,1141.98,1166.49,1125.86,1154.60,282761
2010-11-30,1150.88,1159.12,1099.37,1114.30,417736
2010-12-01,1099.61,1113.34,1057.37,1072.32,292701
2010-12-02,1077.74,1099.23,1071.63,1077.29,219546
2010-12-03,1083.40,1085.83,1049.33,1073.09,138612
2010-12-06,1072.96,1079.12,1048.47,1060.22,128643
2010-12-07,1072.84,1113.46,1058.44,1110.41,150918
2010-12-08,1120.55,1141.29,1092.08,1103.80,233831
2010-12-09,1097.48,1118.69,1053.55,1057.64,249171
2010-12-10,1041.31,1060.25,1024.75,1052.44,218930
2010-12-13,1055.32,1074.17,1049.23,1070.42,184524
2010-12-14,1073.28,1088.82,1062.01,1081.77,236871
2010-12-15,1079.85,1105.93,1070.07,1089.39,232019
2010-12-16,1090.93,1136.80,1087.80,1120.56,261619
2010-12-17,1115.02,1150.31,1107.63,1132.92,266158
2010-12-20,1135.11,1187.32,1101.37,1171.01,334959
2010-12-21,1168.73,1229.35,1154.17,1187.77,521032
2010-12-22,1181.28,1211.00,1146.77,1175.54,334964
2010-12-23,1168.23,1194.71,1131.14,1137.60,228143
2010-12-24,1139.65,1166.99,1113.62,1137.86,273093
2010-12-27,1133.54,1151.82,1076.94,1101.32,251934
2010-12-28,1091.21,1104.28,1057.16,1084.09,145838
2010-12-29,1089.16,1124.47,1072.59,1113.41,137899
2010-12-30,1119.75,1156.19,1103.33,1141.77,208594
2010-12-31,1138.58,1166.19,1118.44,1157.70,212178
2011-01-04,1154.59,1169.79,1135.24,1158.42,191564
2011-01-05,1161.48,1180.43,1141.04,1153.43,303000
2011-01-06,1165.86,1181.42,1135.50,1140.47,228675
2011-01-07,1133.23,1155.34,1112.08,1144.87,155134
2011-01-10,1140.04,1155.91,1105.93,1112.65,145838
2011-01-11,1111.08,1118.82,1070.92,1087.00,138146
2011-01-12,1088.40,1103.04,1067.23,1088.51,92068
2011-01-13,1088.25,1092.61,1074.92,1078.84,91181
2011-01-14,1076.77,1088.47,1061.09,1067.24,98520
2011-01-17,1053.12,1060.91,990.42,993.31,135528
2011-01-18,994.37,1014.48,986.15,1008.02,97036
2011-01-19,1008.93,1027.64,997.91,1021.60,111542
2011-01-20,1017.34,1024.88,976.69,986.25,128425
2011-01-21,980.12,1006.66,973.17,992.47,140122
2011-01-24,990.63,1012.70,947.63,962.47,163284
2011-01-25,958.79,988.10,925.52,950.51,146713
2011-01-26,950.45,959.83,945.32,953.14,102645
2011-01-27,954.60,979.82,941.24,970.13,120951
2011-01-28,968.00,978.16,953.92,968.80,128385
2011-01-31,962.78,976.60,956.35,971.50,144464
2011-02-01,973.87,983.29,965.48,978.03,92104
2011-02-09,974.37,1028.63,965.68,1011.40,186650
2011-02-10,1006.94,1046.88,1001.18,1040.90,249058
2011-02-11,1037.60,1048.73,1023.54,1037.15,179665
2011-02-14,1036.44,1054.99,1030.13,1046.96,191061
2011-02-15,1047.30,1069.57,1041.54,1057.23,220508
2011-02-16,1053.43,1069.78,1046.18,1065.94,200981
2011-02-17,1066.81,1081.00,1043.47,1062.27,266318
2011-02-18,1057.79,1060.55,1032.85,1037.69,166935
2011-02-21,1028.19,1058.46,1023.28,1051.00,182355
2011-02-22,1061.63,1076.27,1037.79,1056.51,332804
2011-02-23,1049.00,1077.91,1038.66,1073.30,190058
2011-02-24,1073.72,1115.02,1061.11,1085.59,380831
2011-02-25,1081.65,1100.25,1067.50,1086.39,205126
2011-02-28,1082.49,1098.25,1066.76,1084.87,288793
2011-03-01,1081.58,1091.75,1070.96,1081.11,222188
2011-03-02,1078.54,1105.74,1063.31,1095.25,376571
2011-03-03,1088.95,1097.03,1052.77,1056.09,287902
2011-03-04,1053.93,1067.18,1040.29,1061.33,143792
2011-03-07,1062.94,1079.55,1055.75,1071.16,205691
2011-03-08,1071.30,1096.95,1059.43,1077.70,242252
2011-03-09,1081.42,1092.91,1064.61,1071.12,266832
2011-03-10,1069.35,1083.52,1054.89,1068.58,246282
2011-03-11,1064.53,1098.22,1059.85,1075.92,365134
2011-03-14,1069.06,1105.07,1057.67,1094.76,433145
2011-03-15,1086.54,1092.76,1051.05,1071.79,341984
2011-03-16,1076.05,1096.04,1065.39,1085.53,262550
2011-03-17,1075.30,1094.33,1057.95,1072.09,297664
2011-03-18,1076.56,1091.20,1064.12,1076.67,219921
2011-03-21,1075.81,1086.00,1061.49,1067.30,146174
2011-03-22,1068.81,1074.94,1046.42,1058.70,153097
2011-03-23,1058.99,1068.71,1052.63,1064.61,137323
2011-03-24,1064.52,1075.36,1051.69,1067.80,208239
2011-03-25,1068.04,1074.78,1060.47,1069.43,176924
2011-03-28,1065.51,1074.78,1051.26,1062.55,235269
2011-03-29,1060.50,1067.20,1028.51,1040.82,308463
2011-03-30,1039.17,1066.27,1026.05,1053.57,376390
2011-03-31,1053.16,1081.57,1028.93,1050.45,410221
2011-04-01,1041.51,1059.54,1017.79,1041.42,237025
2011-04-06,1033.50,1041.42,1019.43,1028.77,176286
2011-04-07,1028.43,1033.92,1008.11,1022.52,175304
2011-04-08,1022.99,1036.21,1012.07,1031.28,156957
2011-04-11,1029.59,1035.97,1014.12,1015.73,136476
2011-04-12,1015.82,1029.95,998.58,1020.87,150498
2011-04-13,1016.91,1027.79,1007.23,1024.44,128229
2011-04-14,1023.71,1045.84,1018.42,1032.63,217335
2011-04-15,1023.92,1027.48,993.82,1008.11,345652
2011-04-18,1003.35,1011.63,989.30,1001.91,230451
2011-04-19,999.86,1028.31,990.66,1015.62,208219
2011-04-20,1011.67,1017.87,995.48,1005.03,145898
2011-04-21,1003.87,1012.79,995.65,1007.33,166104
2011-04-22,1007.33,1033.84,999.11,1018.55,370285
2011-04-25,1015.24,1029.81,986.07,997.29,432925
2011-04-26,1005.12,1020.21,967.22,995.09,539604
2011-04-27,994.66,1009.99,972.79,985.11,455073
2011-04-28,987.06,1004.23,950.99,965.06,472941
2011-04-29,968.41,988.46,945.38,974.25,428021
2011-05-03,973.26,1000.90,965.97,990.97,400294
2011-05-04,993.43,995.51,939.35,962.42,367153
2011-05-05,960.37,965.89,929.56,941.47,244867
2011-05-06,932.70,943.41,914.25,929.65,188870
2011-05-09,927.55,939.72,918.40,930.30,179928
2011-05-10,928.08,934.67,916.54,928.50,128897
2011-05-11,927.03,941.26,921.19,929.72,149432
2011-05-12,921.02,932.09,894.11,901.68,202541
2011-05-13,898.70,913.72,878.73,906.18,182593
2011-05-16,906.28,916.35,894.13,903.14,117011
2011-05-17,908.08,924.14,899.54,912.67,153433
2011-05-18,910.13,921.63,904.03,916.38,77239
2011-05-19,918.16,958.39,910.98,940.39,164963
2011-05-20,938.46,948.33,908.81,930.01,225867
2011-05-23,926.35,936.86,890.22,896.06,125902
2011-05-24,892.62,910.06,884.53,905.60,91355
2011-05-25,904.61,914.01,892.80,902.80,78263
2011-05-26,902.44,919.06,882.07,892.65,107190
2011-05-27,893.64,903.16,863.19,875.56,110021
2011-05-30,876.52,895.26,864.08,886.84,78163
2011-05-31,885.22,913.30,876.11,906.63,92948
2011-06-01,906.52,924.37,898.70,921.77,117416
2011-06-02,910.74,921.71,897.72,914.07,70872
2011-06-03,911.80,942.02,905.14,933.93,128358
2011-06-07,933.32,949.99,924.69,937.16,85014
2011-06-08,947.27,954.81,930.85,949.43,138765
2011-06-09,946.43,967.65,926.48,946.94,242615
2011-06-10,947.63,954.95,915.21,938.83,157584
2011-06-13,934.01,964.13,921.98,947.32,168915
2011-06-14,950.41,963.53,926.99,941.93,350157
2011-06-15,944.54,952.21,917.41,931.44,222148
2011-06-16,923.72,932.61,901.43,910.49,185912
2011-06-17,909.72,923.83,886.32,892.17,187299
2011-06-20,890.33,896.63,860.63,874.85,174780
2011-06-21,880.43,886.78,863.97,879.53,138330
2011-06-22,882.63,893.07,874.76,882.41,129078
2011-06-23,882.27,904.93,871.49,895.39,130155
2011-06-24,888.67,922.35,886.57,912.87,171304
2011-06-27,913.63,918.02,911.89,916.81,72562
2011-06-28,972.92,982.39,936.35,946.92,457004
2011-06-29,935.59,943.15,919.10,922.30,222187
2011-06-30,920.48,938.49,915.16,929.96,139760
2011-07-01,928.82,953.82,926.42,943.73,172226
2011-07-04,945.32,967.92,943.96,960.34,209974
2011-07-05,958.83,988.93,954.22,981.41,257653
2011-07-06,984.54,1011.61,980.01,999.15,514260
2011-07-07,991.81,1019.77,984.12,1007.93,275477
2011-07-08,1008.67,1015.46,990.43,1001.24,143706
2011-07-11,998.40,1029.48,991.71,1023.53,201540
2011-07-12,1021.60,1041.24,1005.08,1012.83,229828
2011-07-13,1009.73,1040.44,1003.33,1029.45,195104
2011-07-14,1026.49,1046.14,1018.55,1038.32,215951
2011-07-15,1035.21,1063.47,1023.00,1052.72,350749
2011-07-18,1059.37,1066.12,1032.64,1050.64,235970
2011-07-19,1043.90,1055.30,1023.61,1029.46,199889
2011-07-20,1036.33,1047.91,1018.96,1036.35,151453
2011-07-21,1035.06,1056.40,1029.67,1044.97,182488
2011-07-22,1043.79,1071.92,1027.90,1053.93,172173
2011-07-25,1057.87,1087.85,1024.00,1040.43,300706
2011-07-26,1036.44,1050.45,1023.29,1041.01,148462
2011-07-27,1017.86,1075.85,1009.41,1060.55,338551
2011-07-28,1048.83,1093.80,1041.36,1081.12,236138
2011-07-29,1076.35,1090.73,1047.60,1051.76,179727
2011-08-01,1049.25,1077.71,1043.28,1071.89,116494
2011-08-02,1067.78,1098.72,1048.16,1092.02,276214
2011-08-03,1079.12,1118.44,1073.19,1110.56,263373
2011-08-04,1111.27,1119.09,1090.59,1101.03,180179
2011-08-05,1065.97,1115.19,1054.43,1106.07,274183
2011-08-08,1088.75,1123.88,1036.22,1057.09,338895
2011-08-09,1027.21,1078.32,990.34,1065.32,264412
2011-08-10,1073.71,1108.00,1055.88,1081.87,298462
2011-08-11,1058.21,1108.87,1053.16,1096.16,382588
2011-08-12,1099.31,1127.81,1087.70,1102.33,355117
2011-08-15,1102.59,1126.07,1077.19,1087.70,522300
2011-08-16,1085.50,1108.32,1075.14,1102.29,368789
2011-08-17,1093.40,1106.22,1066.54,1074.16,262749
2011-08-18,1074.60,1078.96,1034.25,1037.76,219006
2011-08-19,1015.34,1036.11,996.74,1019.93,188495
2011-08-22,1013.96,1030.25,999.64,1005.99,139463
2011-08-23,1009.27,1030.32,1000.21,1023.19,138777
2011-08-24,1028.55,1039.86,1011.21,1025.73,119150
2011-08-25,1026.92,1043.27,1008.04,1035.26,180081
2011-08-26,1031.28,1046.70,1020.01,1035.86,179796
2011-08-29,1031.01,1042.59,1015.20,1027.75,145317
2011-08-30,1031.89,1049.16,1019.51,1027.69,119530
2011-08-31,1027.56,1036.72,1009.21,1018.43,97599
2011-09-01,1019.89,1034.02,1008.62,1019.95,124624
2011-09-02,1019.63,1027.26,994.21,1002.56,100873
2011-09-05,998.54,999.81,972.58,977.93,77965
2011-09-06,964.28,980.35,921.22,933.96,204988
2011-09-07,939.08,971.90,927.30,957.35,245824
2011-09-08,958.50,967.77,941.67,949.62,135598
2011-09-09,946.38,965.44,938.76,954.26,163991
2011-09-13,940.92,949.67,917.28,940.31,94769
2011-09-14,945.09,956.22,921.57,950.68,190815
2011-09-15,954.41,978.42,942.17,951.02,250120
2011-09-16,954.20,987.54,945.64,969.70,185705
2011-09-19,968.43,990.18,951.49,964.61,269098
2011-09-20,958.15,976.21,944.22,962.58,177513
2011-09-21,961.16,980.81,955.73,977.22,123549
2011-09-22,971.96,979.95,935.24,940.88,220020
2011-09-23,917.63,937.90,904.98,915.49,179503
2011-09-26,910.33,919.07,892.78,895.47,145243
2011-09-27,902.90,912.02,892.34,898.59,93851
2011-09-28,904.93,912.73,883.66,889.11,66086
2011-09-29,883.92,884.79,854.10,857.09,101593
2011-09-30,858.27,865.78,833.79,852.76,77634
2011-10-10,853.00,857.79,844.80,851.05,56599
2011-10-11,866.87,877.28,834.33,843.60,63155
2011-10-12,839.75,873.15,833.33,870.97,157708
2011-10-13,871.98,895.41,864.91,883.39,191437
2011-10-14,879.88,880.83,870.98,877.42,89614
2011-10-17,880.24,890.56,875.43,879.49,70693
2011-10-18,879.17,880.11,843.22,844.05,108813
2011-10-19,845.63,848.20,819.22,831.64,118561
2011-10-20,828.15,828.15,795.64,804.65,118242
2011-10-21,801.54,808.62,794.63,805.67,59794
2011-10-24,803.26,823.52,799.73,823.25,105514
2011-10-25,823.28,838.12,817.57,834.62,110840
2011-10-26,834.31,846.96,829.55,834.88,131955
2011-10-27,838.37,847.55,831.91,835.64,113390
2011-10-28,850.49,859.53,837.55,855.93,250205
2011-10-31,853.03,864.25,849.34,856.66,231314
2011-11-01,851.26,867.64,845.73,867.64,177864
2011-11-02,852.86,872.20,846.49,871.19,160740
2011-11-03,875.93,897.48,873.79,878.21,299421
2011-11-04,878.56,889.20,874.74,889.20,212128
2011-11-07,888.35,896.59,877.40,889.60,202182
2011-11-08,890.57,913.07,883.73,897.62,262767
2011-11-09,898.61,913.48,888.40,910.04,224943
2011-11-10,903.29,911.73,899.45,899.45,237398
2011-11-11,899.41,911.35,896.05,905.11,191075
2011-11-14,910.42,930.92,908.75,930.40,347369
2011-11-15,942.41,959.75,939.45,940.26,386971
2011-11-16,932.60,938.95,917.44,920.80,368962
2011-11-17,919.29,940.56,919.29,935.13,248983
2011-11-18,930.01,931.99,911.42,915.91,277301
2011-11-21,927.29,927.29,891.30,914.63,263341
2011-11-22,903.48,922.27,894.38,907.16,187349
2011-11-23,906.94,914.04,893.94,902.15,168410
2011-11-24,892.86,904.19,887.65,899.68,153252
