Date,Open,High,Low,Close,Vol
2003-07-23,7.50,7.56,7.47,7.52,1019525
2003-07-24,7.52,7.52,7.31,7.32,1596443
2003-07-25,7.21,7.33,7.15,7.21,1358576
2003-07-28,7.20,7.20,7.05,7.12,822132
2003-07-29,7.10,7.17,7.06,7.13,420841
2003-07-30,7.15,7.24,7.13,7.20,732147
2003-07-31,7.21,7.21,7.14,7.16,430110
2003-08-01,7.11,7.18,7.10,7.17,410850
2003-08-04,7.17,7.24,7.12,7.23,557093
2003-08-05,7.22,7.23,7.16,7.21,426390
2003-08-06,7.21,7.26,7.16,7.25,430091
2003-08-07,7.26,7.28,7.18,7.20,283311
2003-08-08,7.20,7.21,7.16,7.17,546329
2003-08-11,7.16,7.20,7.12,7.19,369768
2003-08-12,7.19,7.22,7.17,7.19,247576
2003-08-13,7.25,7.25,7.16,7.20,430082
2003-08-14,7.19,7.29,7.19,7.25,882203
2003-08-15,7.23,7.25,7.19,7.25,503462
2003-08-18,7.20,7.21,7.12,7.17,476750
2003-08-19,7.15,7.22,7.14,7.19,359698
2003-08-20,7.19,7.21,7.16,7.18,481918
2003-08-21,7.16,7.20,7.12,7.19,718060
2003-08-25,6.99,6.99,6.76,6.88,1829264
2003-08-26,6.86,6.95,6.77,6.84,1066576
2003-08-27,6.83,6.99,6.81,6.90,941791
2003-08-28,6.90,6.90,6.84,6.86,345040
2003-08-29,6.81,6.83,6.73,6.79,667802
2003-09-01,6.78,6.92,6.76,6.91,593371
2003-09-02,6.92,6.94,6.79,6.85,509744
2003-09-03,6.84,6.90,6.78,6.86,528664
2003-09-04,6.85,6.92,6.83,6.91,675241
2003-09-05,6.91,7.00,6.83,6.98,1389892
2003-09-08,6.98,6.98,6.91,6.96,352467
2003-09-09,6.93,6.96,6.85,6.90,248994
2003-09-10,6.89,6.95,6.88,6.94,377341
2003-09-11,6.93,6.93,6.88,6.91,215498
2003-09-12,6.88,6.90,6.77,6.80,514129
2003-09-15,6.78,6.84,6.73,6.75,367061
2003-09-16,6.75,6.87,6.73,6.85,444947
2003-09-17,6.81,6.85,6.75,6.83,357400
2003-09-18,6.80,6.85,6.77,6.84,255670
2003-09-19,6.80,6.86,6.80,6.83,358110
2003-09-22,6.97,6.97,6.80,6.83,144563
2003-09-23,6.80,6.86,6.80,6.84,186350
2003-09-24,6.88,6.95,6.81,6.88,357258
2003-09-25,6.84,6.92,6.81,6.83,214800
2003-09-26,6.83,6.86,6.82,6.83,179202
2003-09-29,6.82,6.82,6.75,6.76,350221
2003-09-30,6.70,6.73,6.58,6.60,635618
2003-10-08,6.56,6.66,6.53,6.61,359935
2003-10-09,6.58,6.66,6.53,6.66,192506
2003-10-10,6.66,6.84,6.62,6.81,337717
2003-10-13,6.88,7.00,6.84,6.89,672897
2003-10-14,6.95,6.95,6.85,6.89,298720
2003-10-15,6.93,6.93,6.85,6.85,181300
2003-10-16,6.78,6.79,6.73,6.75,286706
2003-10-17,6.70,6.78,6.68,6.75,139184
2003-10-20,6.76,6.76,6.70,6.75,150153
2003-10-21,6.76,6.88,6.75,6.87,415259
2003-10-22,6.88,7.09,6.88,7.03,1208074
2003-10-23,7.03,7.12,7.01,7.07,906465
2003-10-24,7.05,7.17,6.97,7.12,685279
2003-10-27,7.05,7.11,6.98,7.06,411028
2003-10-28,7.05,7.10,6.96,7.03,517551
2003-10-29,7.02,7.08,6.85,6.97,565590
2003-10-30,6.92,7.14,6.92,7.09,1240656
2003-10-31,7.10,7.20,7.08,7.09,1062198
2003-11-03,7.06,7.18,6.92,7.17,734216
2003-11-04,7.19,7.35,7.12,7.27,1634742
2003-11-05,7.26,7.28,7.12,7.14,840788
2003-11-06,7.09,7.23,7.02,7.15,1002421
2003-11-07,7.08,7.18,6.83,6.90,1367920
2003-11-10,6.90,6.90,6.78,6.88,648272
2003-11-11,6.90,6.99,6.86,6.94,510605
2003-11-12,6.89,6.95,6.76,6.77,499741
2003-11-13,6.68,6.78,6.56,6.69,1052271
2003-11-14,6.68,6.78,6.68,6.76,400576
2003-11-17,6.76,6.80,6.70,6.80,305800
2003-11-18,6.75,6.80,6.70,6.78,247700
2003-11-19,6.70,6.87,6.70,6.83,280767
2003-11-20,6.78,7.02,6.78,7.01,791053
2003-11-21,7.03,7.05,6.90,6.90,627915
2003-11-24,6.89,7.03,6.86,7.02,561850
2003-11-25,7.08,7.16,7.00,7.04,947665
2003-11-26,7.04,7.08,7.00,7.03,546074
2003-11-27,7.05,7.12,6.95,6.98,517922
2003-11-28,6.95,7.05,6.95,7.05,438504
2003-12-01,7.03,7.17,7.03,7.14,855061
2003-12-02,7.14,7.20,7.11,7.14,1174409
2003-12-03,7.14,7.22,7.08,7.15,1000137
2003-12-04,7.11,7.31,7.11,7.26,1581228
2003-12-05,7.25,7.31,7.21,7.28,874075
2003-12-08,7.31,7.33,7.15,7.15,1047102
2003-12-09,7.14,7.25,7.13,7.25,599572
2003-12-10,7.25,7.32,7.20,7.31,1018322
2003-12-11,7.31,7.33,7.22,7.30,749235
2003-12-12,7.30,7.30,7.22,7.28,563289
2003-12-15,7.35,7.47,7.32,7.41,1914421
2003-12-16,7.41,7.50,7.20,7.48,1223829
2003-12-17,7.47,7.57,7.32,7.33,1428904
2003-12-18,7.33,7.84,7.31,7.55,3707323
2003-12-19,7.56,7.94,7.51,7.89,5905122
2003-12-22,7.89,8.15,7.82,7.94,5177013
2003-12-23,7.95,8.06,7.85,7.92,2602106
2003-12-24,7.89,8.00,7.81,8.00,2355359
2003-12-25,8.02,8.18,7.90,7.98,1946593
2003-12-26,8.00,8.05,7.85,7.98,1352422
2003-12-29,7.88,7.88,7.75,7.80,1275344
2003-12-30,7.78,7.86,7.72,7.83,1224996
2003-12-31,7.83,7.84,7.65,7.65,1308291
2004-01-02,7.65,7.81,7.65,7.73,982145
2004-01-05,7.73,7.98,7.73,7.91,1582669
2004-01-06,7.92,8.08,7.90,8.02,2364780
2004-01-07,8.02,8.15,7.95,7.96,2133599
2004-01-08,7.96,7.98,7.82,7.95,2411700
2004-01-09,7.99,8.49,7.99,8.10,5260400
2004-01-12,8.10,8.15,7.91,8.12,1932133
2004-01-13,8.13,8.13,7.97,8.06,1922397
2004-01-14,8.08,8.17,7.96,8.06,1466413
2004-01-15,8.00,8.05,7.88,7.90,1587233
2004-01-16,7.90,8.00,7.84,7.99,1137148
2004-01-29,7.97,7.99,7.88,7.95,1074996
2004-01-30,7.98,8.01,7.75,7.76,1861578
2004-02-02,7.81,8.06,7.80,8.00,2509378
2004-02-03,8.00,8.30,7.90,8.26,2912039
2004-02-04,8.27,8.35,8.18,8.29,2856258
2004-02-05,8.30,8.48,8.24,8.48,3316878
2004-02-06,8.50,8.66,8.31,8.38,3582202
2004-02-09,8.55,8.62,8.40,8.61,2639870
2004-02-10,8.63,8.65,8.40,8.44,2211870
2004-02-11,8.40,8.42,8.25,8.36,2463934
2004-02-12,8.40,8.49,8.39,8.46,1715406
2004-02-13,8.46,8.63,8.41,8.52,2084010
2004-02-16,8.60,8.81,8.58,8.75,2478733
2004-02-17,8.75,8.80,8.65,8.72,1773067
2004-02-18,8.82,9.10,8.82,9.07,4539732
2004-02-19,9.07,9.15,8.92,9.06,2559024
2004-02-20,9.35,9.35,9.02,9.19,4218372
2004-02-23,9.52,9.88,9.40,9.62,14915342
2004-02-24,9.62,9.79,9.42,9.72,5638706
2004-02-25,9.80,9.86,9.25,9.35,4954653
2004-02-26,9.28,9.47,9.22,9.38,3571496
2004-02-27,9.39,9.45,9.26,9.43,2141731
2004-03-01,9.45,9.65,9.43,9.56,2471733
2004-03-02,9.58,9.62,9.40,9.44,1444943
2004-03-03,9.43,9.55,9.31,9.48,1357741
2004-03-04,9.46,9.46,9.34,9.43,1249507
2004-03-05,9.48,9.49,9.34,9.37,1183350
2004-03-08,9.35,9.40,9.30,9.35,1454485
2004-03-09,9.35,9.39,9.31,9.31,938065
2004-03-10,9.31,9.40,9.26,9.40,942937
2004-03-11,9.40,9.77,9.36,9.58,2825853
2004-03-12,9.59,9.66,9.46,9.55,1154420
2004-03-15,9.58,9.71,9.50,9.67,2773980
2004-03-16,9.74,9.75,9.57,9.67,1320182
2004-03-17,9.68,9.93,9.59,9.87,3326483
2004-03-18,9.88,9.92,9.65,9.69,1925986
2004-03-19,9.68,9.78,9.62,9.77,1059790
2004-03-22,9.86,10.02,9.76,9.92,2218460
2004-03-23,9.92,9.92,9.70,9.85,1243070
2004-03-25,9.85,9.88,9.65,9.78,1193045
2004-03-26,9.71,9.96,9.71,9.94,1842258
2004-03-29,10.07,10.07,9.88,9.90,1295800
2004-03-30,9.88,9.88,9.65,9.80,1027648
2004-03-31,9.78,9.84,9.66,9.81,1210152
2004-04-01,9.81,9.83,9.73,9.82,862393
2004-04-02,9.84,10.04,9.81,9.90,1852272
2004-04-05,9.90,10.28,9.90,10.18,3572705
2004-04-06,10.20,10.25,10.03,10.17,1757252
2004-04-07,10.18,10.46,10.17,10.37,2986083
2004-04-08,10.40,10.80,10.39,10.68,4630256
2004-04-09,10.70,10.84,10.26,10.30,3711202
2004-04-12,10.26,10.28,9.96,10.12,2368424
2004-04-13,10.12,10.25,10.01,10.04,1297109
2004-04-14,9.98,10.08,9.80,9.87,1868486
2004-04-15,9.88,9.98,9.56,9.61,1451350
2004-04-16,9.61,9.74,9.44,9.70,1343979
2004-04-19,9.76,9.76,9.50,9.51,722003
2004-04-20,9.48,9.57,9.40,9.41,797436
2004-04-21,9.41,9.48,9.00,9.16,1030631
2004-04-22,9.16,9.18,8.91,9.16,1925990
2004-04-23,9.16,9.16,9.00,9.01,798785
2004-04-26,9.00,9.20,8.98,9.14,1710640
2004-04-27,9.18,9.19,9.00,9.15,587459
2004-04-28,9.18,9.20,9.00,9.17,731024
2004-04-29,9.00,9.15,8.56,8.66,1962895
2004-04-30,8.60,8.85,8.50,8.79,819006
2004-05-10,8.70,8.75,8.48,8.51,459390
2004-05-11,8.49,8.59,8.25,8.45,444612
2004-05-12,8.50,8.98,8.50,8.95,1363925
2004-05-13,8.95,8.98,8.83,8.91,505520
2004-05-14,8.90,9.04,8.76,8.87,778569
2004-05-17,8.85,8.86,8.71,8.81,337435
2004-05-18,8.80,9.00,8.70,8.97,822841
2004-05-19,9.18,9.19,8.81,8.84,1187273
2004-05-20,5.54,5.65,5.46,5.55,814585
2004-05-21,5.55,5.62,5.50,5.55,219858
2004-05-24,5.55,5.63,5.40,5.61,3798766
2004-05-25,5.60,5.60,5.39,5.40,1570120
2004-05-26,5.40,5.46,5.30,5.37,270900
2004-05-27,5.37,5.45,5.28,5.42,538334
2004-05-28,5.42,5.43,5.28,5.41,679988
2004-05-31,5.39,5.48,5.39,5.47,957063
2004-06-01,5.47,5.55,5.41,5.54,1105992
2004-06-02,5.40,5.52,5.40,5.47,746746
2004-06-03,5.42,5.43,5.30,5.32,680800
2004-06-04,5.30,5.32,5.16,5.30,904987
2004-06-07,5.28,5.28,5.10,5.13,517933
2004-06-08,5.13,5.18,5.00,5.03,1261900
2004-06-09,5.02,5.02,4.89,4.90,1698922
2004-06-10,4.90,4.98,4.86,4.90,1157676
2004-06-11,5.00,5.09,4.86,4.86,759000
2004-06-14,4.87,4.89,4.65,4.75,368249
2004-06-15,4.75,4.79,4.66,4.78,670320
2004-06-16,4.80,4.90,4.72,4.86,845402
2004-06-17,4.89,4.89,4.68,4.70,369151
2004-06-18,4.65,4.69,4.62,4.67,675492
2004-06-21,4.68,4.69,4.60,4.66,639930
2004-06-22,4.70,4.72,4.63,4.71,1012110
2004-06-23,4.70,4.71,4.63,4.64,338150
2004-06-24,4.65,4.67,4.50,4.53,762001
2004-06-25,4.53,4.53,4.38,4.45,660046
2004-06-28,4.40,4.40,4.04,4.36,448050
2004-06-29,4.15,4.42,4.15,4.41,1777644
2004-06-30,4.41,4.41,4.30,4.34,814500
2004-07-01,4.30,4.57,4.30,4.47,837982
2004-07-02,4.47,4.48,4.36,4.41,524347
2004-07-05,4.41,4.42,4.36,4.39,136969
2004-07-06,4.45,4.54,4.38,4.47,1040735
2004-07-07,4.47,4.48,4.38,4.39,216325
2004-07-08,4.39,4.53,4.35,4.50,1145027
2004-07-09,4.45,4.52,4.42,4.48,462696
2004-07-12,4.40,4.47,4.31,4.32,462700
2004-07-13,4.37,4.39,4.27,4.33,271300
2004-07-14,4.35,4.38,4.27,4.32,258400
2004-07-15,4.30,4.42,4.28,4.40,561111
2004-07-16,4.45,4.55,4.42,4.55,1121245
2004-07-19,4.55,4.61,4.48,4.59,3060319
2004-07-20,4.68,4.68,4.55,4.59,1127653
2004-07-21,4.58,4.62,4.52,4.60,1031390
2004-07-22,4.58,4.60,4.43,4.48,1234900
2004-07-23,4.45,4.54,4.38,4.51,1402693
2004-07-26,4.52,4.55,4.26,4.39,1444452
2004-07-27,4.33,4.38,4.20,4.28,884960
2004-07-28,4.28,4.30,4.19,4.24,1047750
2004-07-29,4.25,4.59,4.18,4.55,4656576
2004-07-30,4.99,5.00,4.38,4.44,3796060
2004-08-02,4.44,4.45,4.30,4.41,919950
2004-08-03,4.39,4.48,4.32,4.41,1095600
2004-08-04,4.40,4.50,4.30,4.48,7728317
2004-08-05,4.39,4.39,4.29,4.37,3712351
2004-08-06,4.35,4.37,4.29,4.36,1215697
2004-08-09,4.35,4.35,4.26,4.32,1292325
2004-08-10,4.30,4.37,4.30,4.36,430124
2004-08-11,4.35,4.38,4.28,4.33,587143
2004-08-12,4.34,4.34,4.20,4.28,853657
2004-08-13,4.26,4.30,4.22,4.29,403167
2004-08-16,4.27,4.29,4.21,4.23,264410
2004-08-17,4.23,4.24,4.15,4.18,1554626
2004-08-18,4.19,4.19,4.07,4.08,838450
2004-08-19,4.08,4.08,3.98,3.99,867058
2004-08-20,4.02,4.08,3.99,4.05,328377
2004-08-23,4.08,4.08,4.00,4.07,234598
2004-08-24,4.05,4.17,4.05,4.14,347535
2004-08-25,4.18,4.25,4.16,4.18,660650
2004-08-26,4.17,4.19,4.13,4.14,249435
2004-08-27,4.13,4.17,4.08,4.10,188941
2004-08-30,4.09,4.09,4.03,4.09,157325
2004-08-31,4.22,4.23,4.12,4.18,397598
2004-09-01,4.18,4.18,4.05,4.07,461510
2004-09-02,4.07,4.12,4.03,4.10,260900
2004-09-03,4.12,4.14,4.07,4.10,310100
2004-09-06,4.09,4.14,4.07,4.13,198450
2004-09-07,4.10,4.14,4.09,4.11,147339
2004-09-08,4.12,4.13,4.09,4.11,188700
2004-09-09,4.08,4.10,4.02,4.03,463555
2004-09-10,4.02,4.06,4.02,4.04,262163
2004-09-13,4.08,4.10,4.01,4.02,297875
2004-09-14,4.07,4.12,4.06,4.10,701521
2004-09-15,4.13,4.32,4.08,4.28,5731751
2004-09-16,4.32,4.45,4.28,4.45,9577884
2004-09-17,4.45,4.64,4.38,4.63,6270789
2004-09-20,4.70,4.74,4.55,4.74,4671991
2004-09-21,4.74,4.88,4.58,4.71,4005678
2004-09-22,4.73,4.76,4.47,4.57,5532493
2004-09-23,4.54,4.70,4.52,4.70,2590367
2004-09-27,4.67,4.74,4.50,4.52,2018892
2004-09-28,4.52,4.56,4.38,4.46,1626494
2004-09-29,4.45,4.55,4.40,4.49,1042019
2004-09-30,4.50,4.50,4.34,4.36,944357
2004-10-08,4.40,4.59,4.32,4.57,1346397
2004-10-11,4.57,4.72,4.50,4.64,3196688
2004-10-12,4.60,4.62,4.52,4.53,1232424
2004-10-13,4.51,4.59,4.41,4.54,1695740
2004-10-14,4.50,4.50,4.30,4.31,2111482
2004-10-15,4.28,4.30,4.15,4.19,1331306
2004-10-18,4.19,4.26,4.18,4.22,381109
2004-10-19,4.25,4.33,4.20,4.23,799200
2004-10-20,4.22,4.31,4.16,4.20,669801
2004-10-21,4.20,4.25,4.12,4.14,668101
2004-10-22,4.12,4.20,4.08,4.18,890573
2004-10-25,4.25,4.30,4.15,4.16,579375
2004-10-26,4.20,4.25,4.11,4.25,838522
2004-10-27,4.26,4.44,4.17,4.43,1197335
2004-10-28,4.42,4.45,4.25,4.32,726700
2004-10-29,4.20,4.40,4.20,4.32,863633
2004-11-01,4.30,4.30,4.15,4.17,690475
2004-11-02,4.20,4.30,4.14,4.15,636718
2004-11-03,4.20,4.23,4.13,4.22,868448
2004-11-04,4.22,4.22,4.11,4.13,594980
2004-11-05,4.13,4.13,4.04,4.07,657750
2004-11-08,4.04,4.10,4.04,4.06,310775
2004-11-09,4.06,4.10,4.05,4.06,267637
2004-11-10,4.10,4.21,4.05,4.20,753657
2004-11-11,4.22,4.30,4.16,4.19,1498710
2004-11-12,4.18,4.21,4.13,4.15,511100
2004-11-15,4.16,4.26,4.15,4.25,821643
2004-11-16,4.20,4.25,4.17,4.20,563652
2004-11-17,4.18,4.18,4.14,4.15,1226700
2004-11-18,4.14,4.23,4.13,4.21,1850541
2004-11-22,4.25,4.28,4.21,4.27,884349
2004-11-23,4.28,4.29,4.21,4.25,611336
2004-11-24,4.23,4.29,4.22,4.24,838800
2004-11-25,4.23,4.24,4.13,4.16,628450
2004-11-26,4.17,4.19,4.10,4.18,699205
2004-11-29,4.13,4.15,4.10,4.10,508893
2004-11-30,4.12,4.18,4.11,4.16,2005725
2004-12-01,4.17,4.20,4.10,4.13,565618
2004-12-02,4.13,4.13,4.06,4.10,831614
2004-12-03,4.10,4.14,4.09,4.13,573900
2004-12-06,4.13,4.15,4.09,4.14,760620
2004-12-07,4.18,4.18,4.08,4.09,868250
2004-12-08,4.11,4.14,4.08,4.08,514433
2004-12-09,4.09,4.22,4.06,4.15,1736641
2004-12-10,4.12,4.16,4.03,4.04,1244400
2004-12-13,4.00,4.05,3.95,3.97,1977246
2004-12-14,3.97,4.01,3.96,3.98,399400
2004-12-15,4.00,4.03,3.96,4.02,502522
2004-12-16,4.05,4.05,3.99,4.03,688340
2004-12-17,4.00,4.05,3.98,4.00,587434
2004-12-20,3.95,4.03,3.95,4.02,479305
2004-12-21,4.08,4.08,3.99,4.01,1036072
2004-12-22,4.03,4.08,4.00,4.08,624019
2004-12-23,4.09,4.10,3.98,3.98,394600
2004-12-24,3.96,4.02,3.95,3.99,194815
2004-12-27,4.00,4.00,3.96,3.97,307650
2004-12-28,3.98,3.98,3.89,3.91,1206457
2004-12-29,3.91,3.93,3.84,3.84,380502
2004-12-30,3.83,3.86,3.78,3.82,491730
2004-12-31,3.80,3.85,3.80,3.81,351104
2005-01-04,3.81,3.81,3.73,3.76,199845
2005-01-05,3.76,3.97,3.76,3.91,718350
2005-01-06,3.89,3.89,3.80,3.83,351270
2005-01-07,3.80,3.85,3.74,3.82,275700
2005-01-10,3.78,3.88,3.77,3.88,792199
2005-01-11,3.88,3.89,3.85,3.87,254650
2005-01-12,3.86,3.92,3.86,3.90,186901
2005-01-13,3.91,3.94,3.88,3.92,490640
2005-01-14,3.90,3.96,3.87,3.88,415000
2005-01-17,3.79,3.86,3.76,3.78,264870
2005-01-18,3.77,3.83,3.76,3.82,201615
2005-01-19,3.80,3.85,3.80,3.83,201700
2005-01-20,3.81,3.81,3.76,3.79,204600
2005-01-21,3.77,3.88,3.77,3.88,567408
2005-01-24,3.90,3.96,3.90,3.95,1033740
2005-01-25,4.00,4.00,3.92,3.96,681598
2005-01-26,3.96,4.12,3.93,4.06,2491130
2005-01-27,4.06,4.09,4.00,4.03,2050489
2005-01-28,4.09,4.11,3.97,4.00,2255640
2005-01-31,4.00,4.06,3.98,4.02,1094737
2005-02-01,4.02,4.04,3.98,4.04,1825983
2005-02-02,4.05,4.22,4.02,4.21,3101528
2005-02-03,4.19,4.22,4.09,4.11,1610428
2005-02-04,4.11,4.25,4.10,4.20,3019981
2005-02-16,4.25,4.27,4.20,4.24,1465798
2005-02-17,4.23,4.25,4.20,4.23,1054333
2005-02-18,4.23,4.25,4.14,4.16,1295020
2005-02-21,4.16,4.24,4.16,4.24,880903
2005-02-22,4.24,4.31,4.21,4.31,1986393
2005-02-23,4.28,4.31,4.23,4.28,1727756
2005-02-24,4.25,4.27,4.20,4.27,1381058
2005-02-25,4.26,4.32,4.24,4.25,1383448
2005-02-28,4.24,4.27,4.20,4.22,938550
2005-03-01,4.21,4.32,4.21,4.29,1986115
2005-03-02,4.33,4.51,4.33,4.34,5507039
2005-03-03,4.33,4.42,4.31,4.41,1921899
2005-03-04,4.40,4.41,4.35,4.37,774508
2005-03-07,4.37,4.42,4.36,4.40,750128
2005-03-08,4.42,4.49,4.38,4.48,1811391
2005-03-09,4.49,4.50,4.42,4.45,1160314
2005-03-10,4.46,4.48,4.28,4.29,2223190
2005-03-11,4.28,4.33,4.25,4.29,943923
2005-03-14,4.31,4.31,4.20,4.23,1328832
2005-03-15,4.24,4.28,4.23,4.24,731591
2005-03-16,4.25,4.29,4.15,4.17,1232210
2005-03-17,4.19,4.25,4.10,4.11,954150
2005-03-18,4.11,4.14,4.07,4.09,609130
2005-03-21,4.08,4.13,4.02,4.11,536489
2005-03-22,4.11,4.11,4.02,4.03,1060192
2005-03-23,4.03,4.13,4.03,4.06,1100700
2005-03-24,4.06,4.11,4.05,4.10,557000
2005-03-25,4.10,4.14,4.08,4.09,562450
2005-03-28,4.07,4.08,4.03,4.08,1044558
2005-03-29,4.08,4.11,4.04,4.06,369708
2005-03-30,4.04,4.04,3.87,3.89,1267600
2005-03-31,3.89,3.89,3.84,3.89,568173
2005-04-01,3.89,4.05,3.83,4.01,912638
2005-04-04,3.95,4.00,3.89,3.94,693354
2005-04-05,3.95,3.98,3.92,3.94,265093
2005-04-06,3.93,4.01,3.92,3.99,577372
2005-04-07,3.99,4.07,3.97,4.03,1643362
2005-04-08,4.03,4.18,4.01,4.17,2047580
2005-04-11,4.17,4.17,4.10,4.10,994386
2005-04-12,4.13,4.15,4.04,4.05,646414
2005-04-13,4.05,4.16,4.05,4.14,1189400
2005-04-14,4.14,4.15,4.05,4.06,591925
2005-04-15,4.02,4.02,3.90,3.92,1011274
2005-04-18,3.92,3.93,3.83,3.85,698100
2005-04-19,3.85,3.90,3.84,3.87,328005
2005-04-20,3.87,3.93,3.87,3.89,416339
2005-04-21,3.91,3.91,3.75,3.78,636798
2005-04-22,3.75,3.80,3.74,3.77,578200
2005-04-25,3.77,3.77,3.52,3.58,930891
2005-04-26,3.58,3.63,3.52,3.61,613419
2005-04-27,3.61,3.61,3.38,3.42,943758
2005-04-28,3.43,3.48,3.36,3.44,2185068
2005-04-29,3.42,3.44,3.37,3.41,683500
2005-05-09,3.41,3.41,3.20,3.22,749499
2005-05-10,3.22,3.23,3.12,3.21,463889
2005-05-11,3.23,3.23,3.15,3.16,421400
2005-05-12,3.16,3.21,3.15,3.18,307675
2005-05-13,3.19,3.21,3.15,3.21,532867
2005-05-16,3.20,3.20,3.15,3.18,318381
2005-05-17,3.19,3.25,3.18,3.24,367530
2005-05-18,3.23,3.26,3.20,3.26,459336
2005-05-19,3.28,3.28,3.20,3.24,604504
2005-05-23,3.24,3.24,3.15,3.18,342810
2005-05-24,3.17,3.25,3.15,3.23,963762
2005-05-25,3.20,3.25,3.18,3.20,591504
2005-05-26,3.18,3.25,3.18,3.21,943714
2005-05-27,3.23,3.26,3.21,3.25,772694
2005-05-30,3.26,3.29,3.20,3.28,983013
2005-05-31,3.28,3.29,3.24,3.26,381050
2005-06-01,3.26,3.26,3.18,3.18,490489
2005-06-02,3.17,3.20,3.16,3.17,263500
2005-06-03,3.17,3.21,3.15,3.19,370550
2005-06-06,3.19,3.19,3.11,3.18,703863
2005-06-07,3.21,3.29,3.20,3.21,2460938
2005-06-08,3.22,3.47,3.22,3.45,3460641
2005-06-09,3.42,3.48,3.36,3.41,2385836
2005-06-10,3.40,3.40,3.31,3.32,1571641
2005-06-13,3.35,3.42,3.32,3.42,1685342
2005-06-14,3.45,3.48,3.34,3.35,980560
2005-06-15,3.31,3.35,3.26,3.27,921405
2005-06-16,3.29,3.32,3.21,3.28,779082
2005-06-17,3.29,3.32,3.18,3.23,1468845
2005-06-20,3.22,3.31,3.17,3.30,993508
2005-06-21,3.32,3.33,3.26,3.27,935750
2005-06-22,3.25,3.29,3.23,3.29,460938
2005-06-23,3.29,3.32,3.25,3.26,1145271
2005-06-24,3.26,3.28,3.23,3.28,440850
2005-06-27,3.30,3.36,3.30,3.33,1418606
2005-06-28,3.33,3.33,3.24,3.25,733563
2005-06-29,3.25,3.27,3.21,3.22,667094
2005-06-30,3.19,3.22,3.17,3.18,720210
2005-07-01,3.16,3.16,3.03,3.04,954250
2005-07-04,3.02,3.02,2.88,2.95,1294464
2005-07-05,2.93,2.94,2.88,2.91,988968
2005-07-06,2.91,2.92,2.87,2.89,757265
2005-07-07,2.89,2.92,2.85,2.89,966325
2005-07-08,2.90,2.91,2.84,2.85,768000
2005-07-11,2.86,2.95,2.86,2.91,1423800
2005-07-12,2.91,3.01,2.89,3.00,1541552
2005-07-13,3.03,3.06,2.94,3.03,1567494
2005-07-14,3.03,3.08,3.00,3.08,1868103
2005-07-15,3.08,3.10,3.02,3.04,2593450
2005-07-18,2.70,2.70,2.58,2.60,1131180
2005-07-19,2.60,2.62,2.56,2.59,1236488
2005-07-20,2.58,2.63,2.58,2.60,571063
2005-07-21,2.60,2.60,2.52,2.53,677100
2005-07-22,2.55,2.62,2.54,2.58,1943744
2005-07-25,2.55,2.58,2.53,2.58,729134
2005-07-26,2.55,2.70,2.55,2.65,1945160
2005-07-27,2.65,2.72,2.62,2.71,1975966
2005-07-28,2.78,2.93,2.74,2.81,4699864
2005-07-29,2.79,2.87,2.78,2.84,1489023
2005-08-01,2.84,2.86,2.81,2.82,835956
2005-08-02,2.85,2.85,2.77,2.83,1380789
2005-08-03,2.84,2.95,2.83,2.90,3375721
2005-08-04,2.90,2.93,2.86,2.89,1029710
2005-08-05,2.90,2.99,2.88,2.98,1951192
2005-08-08,2.99,3.01,2.92,2.94,2039800
2005-08-09,2.93,2.95,2.87,2.95,1742684
2005-08-10,2.95,3.09,2.90,3.06,5979851
2005-08-11,3.05,3.09,2.97,3.05,6414524
2005-08-12,3.05,3.12,2.99,3.05,7589114
2005-08-15,3.04,3.21,3.03,3.19,4585628
2005-08-16,3.18,3.25,3.00,3.23,7452296
2005-08-17,3.19,3.40,3.16,3.40,4944189
2005-08-18,3.41,3.46,3.22,3.23,8544090
2005-08-19,3.18,3.25,3.16,3.23,2885894
2005-08-22,3.21,3.33,3.16,3.32,2246516
2005-08-23,3.28,3.39,3.26,3.37,3402891
2005-08-24,3.35,3.45,3.31,3.44,2861510
2005-08-25,3.43,3.51,3.37,3.41,1389473
2005-08-26,3.39,3.43,3.31,3.37,1070015
2005-08-29,3.37,3.38,3.24,3.25,1133573
2005-08-30,3.24,3.28,3.22,3.25,520103
2005-08-31,3.25,3.32,3.23,3.30,504187
2005-09-01,3.34,3.38,3.28,3.37,942500
2005-09-02,3.37,3.42,3.32,3.37,670980
2005-09-05,3.38,3.40,3.35,3.40,631474
2005-09-06,3.40,3.57,3.40,3.49,4087673
2005-09-07,3.49,3.68,3.43,3.68,2680503
2005-09-08,3.70,3.91,3.61,3.66,6047945
2005-09-09,3.62,3.70,3.57,3.70,2520536
2005-09-12,3.70,3.70,3.62,3.65,700954
2005-09-13,3.64,3.72,3.58,3.68,2474390
2005-09-14,3.69,3.71,3.65,3.69,1328229
2005-09-15,3.70,3.78,3.61,3.74,2656403
2005-09-16,3.75,3.75,3.65,3.70,1732388
2005-09-19,3.70,3.75,3.66,3.73,1470928
2005-09-20,3.73,3.73,3.62,3.65,1464309
2005-09-21,3.62,3.66,3.53,3.55,1753963
2005-09-22,3.50,3.53,3.35,3.45,1758007
2005-09-23,3.40,3.59,3.35,3.58,1731354
2005-10-14,3.22,3.44,3.22,3.24,4819626
2005-10-17,3.24,3.24,3.07,3.08,3564958
